alpha,24,threshold,1
SMBDL,PVQL,ADLL,HSNL,IL1DL,CEPVR,AVJL,AIYR,CEPVL,HSNR,VA07,AIYL,VC05,ASKR,RMFR,AWCR,AVAR,RIS,LUAL,DA06,RICR,AVAL,AWCL,AS11,AS10,ASKL,RID,RIH,CEPDL,VC04,URYVL,URBL,FLPR,AVJR,RMDDL,URYDR,SAAVL,PDER,SAAVR,AVFL,FLPL,PHCR,URBR,CEPDR,VB04,AVBR,VB06,VB07,VD13,VB01,ASJL,VB03,ALML,VB08,VB09,RMHR,RIBR,AWBL,SMDDR,ALMR,ASJR,VD06,PVNL,RMGL,PVQR,OLQVL,RIVR,SMDVR,ASIL,IL2L,IL1DR,SMDVL,URXL,OLQVR,ASGR,BDUR,VA10,VA11,VA12,ALNL,VD09,RIMR,VB11,BDUL,ADAR,RICL,ADLR,PDEL,IL2R,ADAL,DD05,PLNR,RMGR,RMFL,SABD,ALNR,AUAL,RMDDR,RMER,AIAR,RMEV,RIR,DA09,SMDDL,RMEL,AIAL,VA09,VA08,RIML,VA06,VA05,VA04,RMED,VA02,VA01,AUAR,DB06,PLML,AINR,PVWL,SIBVL,SAADR,SIADL,AVHL,ADFR,PHAL,AVM,SMBVR,SAADL,SIBVR,DB02,DB03,DB01,ASEL,PLMR,DB04,DB05,DB07,SIBDR,SMBVL,OLLL,RIVL,IL1R,AVBL,DVA,SMBDR,DVC,DVB,VD02,VD03,VD01,IL1L,VD07,VD04,VD05,VD08,OLLR,SIBDL,OLQDR,PVR,PVT,AVEL,RIFR,VA03,IL2DL,ASGL,AIMR,AIML,URYVR,IL2DR,AVFR,RMDR,AVER,RIFL,PVM,RIBL,LUAR,URXR,URAVL,PVNR,ASER,PDB,URAVR,VD11,VD10,PDA,VD12,BAGR,avfl,SDQR,PQR,RIGL,VB05,AFDL,PVDL,PHAR,IL1VL,ALA,DA01,AWBR,DA03,DA02,PVDR,DA04,DA07,AFDR,RIGR,DA08,SDQL,OLQDL,avfr,BAGL,AIBR,PVCR,URYDL,AVKR,URADL,RMDVR,RIPL,RIPR,RMDVL,AVKL,URADR,PVCL,AIBL,AVL,RMHL,ADER,ADFL,VB10,PVPL,SABVR,PVPR,SABVL,AVHR,PHCL,ADEL,DA05,AS09,RMDL,ASIR,AWAL,AIZL,PHBL,AWAR,DD04,IL1VR,DD06,DD01,DD02,DD03,AINL,SIADR,IL2VR,PVWR,AIZR,ASHL,IL2VL,RIAR,AVG,PLNL,SIAVL,AVDR,PHBR,AS08,AQR,VC01,VC03,VC02,AS04,AS05,AS06,AS07,AS01,AS02,AS03,SIAVR,AVDL,RIAL,VB02,ASHR
0.493,0.488,0.496,0.505,0.506,0.52,0.493,0.486,0.503,0.508,0.484,0.502,0.515,0.515,0.507,0.502,0.505,0.508,0.47100000000000003,0.511,0.495,0.508,0.492,0.47200000000000003,0.499,0.515,0.481,0.5,0.506,0.48,0.5,0.497,0.46900000000000003,0.491,0.487,0.536,0.51,0.48,0.522,0.501,0.491,0.496,0.509,0.502,0.521,0.52,0.515,0.47300000000000003,0.52,0.485,0.481,0.505,0.47800000000000004,0.507,0.47500000000000003,0.516,0.527,0.501,0.503,0.47300000000000003,0.534,0.494,0.502,0.483,0.494,0.5,0.483,0.508,0.47700000000000004,0.512,0.48,0.485,0.498,0.491,0.511,0.489,0.504,0.515,0.46,0.482,0.509,0.482,0.488,0.496,0.5,0.498,0.501,0.47600000000000003,0.496,0.504,0.496,0.499,0.484,0.511,0.513,0.5,0.466,0.502,0.501,0.482,0.521,0.489,0.523,0.496,0.521,0.532,0.522,0.508,0.528,0.501,0.503,0.505,0.49,0.505,0.502,0.526,0.495,0.513,0.531,0.47800000000000004,0.493,0.47900000000000004,0.46900000000000003,0.489,0.53,0.493,0.493,0.511,0.485,0.493,0.547,0.503,0.494,0.503,0.486,0.516,0.523,0.499,0.52,0.498,0.503,0.491,0.522,0.51,0.486,0.533,0.514,0.499,0.484,0.482,0.514,0.48,0.517,0.508,0.503,0.511,0.51,0.499,0.481,0.502,0.52,0.506,0.499,0.499,0.509,0.481,0.47900000000000004,0.501,0.47600000000000003,0.47900000000000004,0.524,0.525,0.481,0.492,0.458,0.5,0.489,0.493,0.514,0.509,0.506,0.499,0.47500000000000003,0.506,0.504,0.505,0.512,0.49,0.502,0.494,0.48,0.515,0.523,0.521,0.51,0.496,0.47800000000000004,0.529,0.489,0.492,0.506,0.498,0.495,0.496,0.499,0.47700000000000004,0.47500000000000003,0.506,0.467,0.491,0.514,0.496,0.519,0.498,0.51,0.539,0.489,0.497,0.505,0.496,0.509,0.494,0.53,0.501,0.498,0.492,0.468,0.502,0.518,0.514,0.526,0.49,0.494,0.517,0.494,0.512,0.468,0.501,0.508,0.513,0.507,0.52,0.518,0.492,0.509,0.506,0.492,0.512,0.508,0.527,0.535,0.502,0.523,0.47800000000000004,0.482,0.518,0.47600000000000003,0.515,0.507,0.501,0.503,0.47100000000000003,0.518,0.494,0.503,0.493,0.504,0.498,0.505,0.507,0.511,0.521,0.525,0.502,0.499,0.468,0.495,0.516,0.492,0.5,0.49
alpha,18,threshold,1
ADFR,ADLL,HSNL,SIBDR,CEPVR,AVJL,AIYR,CEPVL,RMDR,HSNR,AIYL,AWBL,ASKR,AWCL,RMFR,RIBR,SIADL,RIS,PDB,DA06,RICR,SIADR,VD13,RIH,AS10,ASKL,RID,ASEL,CEPDL,VC04,URBL,FLPR,AVJR,AWCR,URYDR,IL2VR,IL2VL,avfl,FLPL,PHCR,URBR,DVB,CEPDR,VB04,PVQL,URYDL,VB07,VB01,ASJL,VB03,ALML,AWBR,IL2L,RMHR,PQR,IL2R,ALMR,ASJR,VD06,AVM,RMDL,PVQR,VC05,VB08,URXR,SMDVR,SMDDL,IL1DR,SMDVL,URXL,OLQVR,ASGR,ALA,VA10,VA11,VA12,ALNL,VD09,RIMR,VB11,VB10,ADAR,PVCL,RICL,ADLR,PDEL,SMDDR,ADAL,ASGL,IL1VR,PLNR,RMGR,RMFL,SABD,ALNR,AUAL,SABVR,RMDDR,ADER,RMER,AIAR,RMEV,VB09,DA09,RMEL,AIAL,VA09,VA08,VA07,VA06,VA05,VA04,VA03,VA02,VA01,AUAR,RIVR,PVNR,PLML,AINR,PVWL,URADR,SIBVL,SAADR,AVHL,AVFR,AVL,ADFL,SMBVR,SAADL,SIBVR,AINL,DB03,AVG,PVNL,PLMR,DB04,DB05,IL1DL,SMBVL,OLLL,RIVL,IL1R,AVBL,DVA,SMBDR,DVC,URYVL,VD02,RMDDL,SMBDL,IL1L,VD07,VD04,VD05,VD08,OLLR,SIBDL,OLQDR,PVR,PVT,AVEL,RIFR,RMED,IL2DL,AVAL,AIMR,AIML,PHAL,IL2DR,RIGL,OLQVL,AVER,RIFL,VB06,PVM,RIBL,LUAR,AS11,VD03,PVDL,PVWR,ASER,URYVR,URAVR,VD11,VD10,PDA,VD12,BAGR,AVFL,SDQR,LUAL,VB05,AFDL,RMGL,BDUR,DA01,BDUL,DA03,DA02,PVDR,DA04,DA07,AFDR,RIGR,DA08,SDQL,OLQDL,avfr,BAGL,SIAVR,AIBR,PVCR,RIPL,VD01,AVKR,URADL,RMDVR,RIR,RIPR,RMDVL,AVKL,PHAR,VC02,AIBL,AS08,URAVL,AWAR,ASIL,AVBR,AQR,PVPL,AVAR,PVPR,SABVL,AVHR,PHCL,ADEL,DA05,PDER,ASIR,AWAL,AIZL,AS02,DD04,DD05,DD06,DD01,DD02,DD03,DB02,RMHL,SAAVL,IL1VL,AIZR,RIML,ASHL,SAAVR,RIAR,DB01,PLNL,SIAVL,AVDR,PHBR,DB06,VC01,VC03,DB07,AS04,AS05,AS06,AS07,AS01,PHBL,AS03,VB02,AVDL,RIAL,AS09,ASHR
0.501,0.524,0.483,0.495,0.497,0.498,0.504,0.51,0.514,0.495,0.489,0.486,0.518,0.508,0.497,0.495,0.494,0.502,0.48,0.513,0.495,0.497,0.503,0.5,0.507,0.47700000000000004,0.489,0.497,0.507,0.487,0.49,0.542,0.503,0.517,0.491,0.486,0.489,0.494,0.516,0.51,0.49,0.515,0.481,0.515,0.494,0.503,0.509,0.493,0.496,0.491,0.495,0.47200000000000003,0.489,0.539,0.512,0.496,0.5,0.526,0.5,0.46900000000000003,0.499,0.496,0.494,0.511,0.499,0.526,0.497,0.534,0.513,0.492,0.511,0.481,0.47600000000000003,0.489,0.507,0.526,0.499,0.504,0.541,0.47800000000000004,0.499,0.513,0.506,0.489,0.516,0.492,0.491,0.499,0.464,0.505,0.492,0.511,0.49,0.525,0.518,0.47800000000000004,0.483,0.482,0.487,0.522,0.503,0.505,0.506,0.455,0.506,0.502,0.504,0.485,0.516,0.513,0.495,0.494,0.521,0.514,0.507,0.492,0.496,0.488,0.5,0.49,0.495,0.496,0.498,0.513,0.493,0.491,0.494,0.483,0.508,0.497,0.507,0.495,0.528,0.504,0.517,0.522,0.484,0.495,0.507,0.507,0.522,0.525,0.518,0.517,0.508,0.503,0.494,0.481,0.515,0.494,0.496,0.499,0.485,0.47300000000000003,0.509,0.5,0.509,0.517,0.47800000000000004,0.512,0.489,0.491,0.501,0.493,0.506,0.494,0.514,0.528,0.503,0.511,0.536,0.519,0.487,0.5,0.499,0.486,0.47400000000000003,0.504,0.498,0.523,0.491,0.523,0.501,0.503,0.485,0.53,0.497,0.517,0.494,0.499,0.497,0.507,0.513,0.512,0.489,0.503,0.505,0.492,0.488,0.489,0.504,0.492,0.486,0.496,0.494,0.516,0.513,0.47000000000000003,0.483,0.523,0.5,0.501,0.516,0.517,0.494,0.49,0.481,0.501,0.488,0.51,0.513,0.524,0.501,0.522,0.5,0.499,0.499,0.503,0.499,0.515,0.499,0.519,0.529,0.512,0.508,0.493,0.532,0.47500000000000003,0.489,0.502,0.489,0.502,0.507,0.483,0.5,0.483,0.458,0.525,0.525,0.481,0.521,0.488,0.508,0.485,0.482,0.507,0.487,0.521,0.514,0.517,0.496,0.494,0.516,0.486,0.519,0.498,0.506,0.507,0.497,0.516,0.502,0.502,0.52,0.517,0.51,0.524,0.507,0.499,0.519,0.482,0.501
alpha,18,threshold,0
VD05,AIYR,AVAL,HSNL,SIBDR,CEPVR,AVJL,VA08,PDEL,CEPVL,HSNR,SAAVL,ADLR,VC05,ASKR,AWCR,AVAR,RIS,VD10,DA06,SIADR,AWCL,RIH,AS10,ASKL,RID,CEPDL,PVDR,URBL,FLPR,AVJR,RMDDL,URYDR,IL2VR,IL2VL,URYDL,FLPL,PHCR,URBR,DVB,CEPDR,VB04,AVBR,VB06,VB07,VD13,VB01,VB02,VB03,ALML,RICR,IL2L,RMHR,RIBR,AWBL,IL2R,ALMR,ASJR,VD06,AWAL,PVDL,PVQR,OLQVL,URXR,SMDVR,VB09,ADLL,SMDVL,URXL,RMDL,ASGR,ALA,VA10,VA11,VA12,ALNL,VD09,URYVL,VB11,VB10,ADAR,PVCL,PQR,PDER,VB08,SMDDR,ADAL,DD05,PLNR,RMGR,SIBDL,PHAL,SABD,ALNR,AUAL,RMDDR,PVWL,RMER,AIAR,RMEV,RIR,DA09,RMEL,AIAL,VA09,ASEL,VA07,LUAL,VA05,VA04,VA03,VA02,VA01,AUAR,PVNR,PLML,RICL,AINR,PVQL,SIBVL,SAADR,SIADL,AVHL,AVFR,AVL,AVM,SMBVR,SAADL,VC02,AINL,DB03,AVG,PVNL,DB07,DB04,DB05,IL1DL,SMBVL,OLLL,RIVL,IL1R,IL1VL,DVA,SMBDR,DVC,RMFL,VD02,VD03,VD01,IL1L,VD07,VD04,RIVR,AVBL,VD08,OLLR,IL1DR,OLQDR,PVR,PVT,AVEL,RIFR,RMED,IL2DL,AIYL,ASGL,AIMR,AIML,RMFR,IL2DR,RMDR,AVER,VA06,PVM,RIBL,LUAR,AS11,AWBR,RIFL,ASER,URYVR,URAVR,VD11,PDB,PDA,VD12,BAGR,avfl,SDQR,RIGL,VB05,AFDL,RMGL,AVDR,PHAR,BDUR,DA01,BDUL,DA03,DA02,DA05,DA04,DA07,AFDR,RIGR,DA08,SDQL,OLQDL,avfr,BAGL,AIBR,PVCR,AVKR,URADL,RMDVR,RIPL,RIPR,RMDVL,AVKL,URADR,ADFR,AIBL,ASJL,URAVL,AWAR,RMHL,ADFL,ADER,AQR,PVPL,SABVR,PVPR,SABVL,AVHR,RIAL,PHCL,ADEL,ASIR,SMDDL,RIMR,DB06,AIZL,PHBL,DD04,IL1VR,DD06,AVFL,DD01,DD02,DD03,DB02,ASIL,SMBDL,PVWR,AIZR,SIBVR,RIML,ASHL,SAAVR,RIAR,DB01,PLNL,SIAVL,OLQVR,PHBR,VC04,VC01,VC03,PLMR,AS04,AS05,AS06,AS07,AS01,AS02,AS03,SIAVR,AVDL,AS08,AS09,ASHR
0.492,0.498,0.546,0.51,0.535,0.505,0.497,0.51,0.527,0.512,0.492,0.488,0.484,0.485,0.5,0.515,0.47800000000000004,0.525,0.47700000000000004,0.508,0.495,0.5,0.502,0.496,0.504,0.499,0.504,0.509,0.47100000000000003,0.521,0.488,0.505,0.548,0.506,0.506,0.47700000000000004,0.51,0.497,0.509,0.512,0.499,0.489,0.503,0.47600000000000003,0.496,0.521,0.482,0.499,0.489,0.498,0.52,0.488,0.497,0.52,0.492,0.495,0.511,0.495,0.531,0.47100000000000003,0.499,0.495,0.518,0.508,0.514,0.491,0.513,0.504,0.499,0.482,0.47700000000000004,0.484,0.516,0.47400000000000003,0.503,0.498,0.483,0.506,0.548,0.5,0.49,0.481,0.509,0.512,0.47800000000000004,0.486,0.504,0.452,0.493,0.533,0.518,0.489,0.486,0.528,0.534,0.515,0.463,0.507,0.497,0.51,0.495,0.47700000000000004,0.516,0.492,0.486,0.486,0.512,0.493,0.528,0.486,0.499,0.47100000000000003,0.47900000000000004,0.47800000000000004,0.512,0.504,0.517,0.47400000000000003,0.502,0.47400000000000003,0.47500000000000003,0.524,0.539,0.513,0.5,0.511,0.507,0.527,0.487,0.502,0.49,0.527,0.498,0.514,0.497,0.508,0.504,0.463,0.535,0.49,0.521,0.524,0.47800000000000004,0.47200000000000003,0.494,0.506,0.494,0.5,0.498,0.485,0.47300000000000003,0.53,0.555,0.486,0.487,0.492,0.524,0.505,0.502,0.483,0.523,0.47700000000000004,0.47700000000000004,0.485,0.47600000000000003,0.542,0.492,0.489,0.514,0.513,0.506,0.491,0.485,0.496,0.493,0.496,0.494,0.506,0.47800000000000004,0.516,0.506,0.493,0.494,0.527,0.514,0.511,0.496,0.498,0.537,0.488,0.506,0.497,0.505,0.524,0.514,0.485,0.514,0.489,0.465,0.504,0.505,0.464,0.529,0.494,0.523,0.524,0.491,0.501,0.47600000000000003,0.468,0.467,0.523,0.533,0.529,0.508,0.515,0.513,0.514,0.512,0.47800000000000004,0.504,0.47900000000000004,0.487,0.47800000000000004,0.507,0.488,0.493,0.505,0.518,0.483,0.47400000000000003,0.493,0.505,0.46900000000000003,0.501,0.47100000000000003,0.497,0.515,0.484,0.511,0.508,0.495,0.501,0.488,0.499,0.486,0.515,0.494,0.493,0.513,0.508,0.501,0.488,0.49,0.481,0.481,0.512,0.509,0.47300000000000003,0.509,0.498,0.546,0.486,0.497,0.516,0.489,0.526,0.504,0.465,0.487,0.54,0.493,0.47200000000000003,0.496,0.482,0.515,0.518,0.486,0.491,0.512,0.447
alpha,18,threshold,3
VD05,ADLL,AVAL,HSNL,SIBDR,CEPVR,AVJL,AIYR,CEPVL,HSNR,VA07,AIYL,VC05,ASKR,RMFR,AWCR,AVAR,RIS,PDB,RICR,SIADR,AWCL,RIH,AS10,ASKL,RID,CEPDL,VC04,URBL,FLPR,AVJR,RMDDL,URYDR,SAAVL,SAAVR,URYDL,FLPL,PHCR,URBR,DVB,CEPDR,VB04,VB05,VB06,VB07,VD13,VB01,VB02,VB03,ALML,VB08,VB09,ASIR,RIBR,PQR,SMDDR,ALMR,ASJR,VD06,AS11,PVDL,PVQR,AWBR,URXR,SMDVR,IL2L,SMDVL,URXL,RMDL,ASGR,BDUR,VA10,VA11,VA12,ALNL,ASER,RMDDR,VB11,VB10,ADAR,AWBL,RIVL,ADLR,PDEL,DD04,IL2R,ADAL,DD05,PLNR,PVDR,IL1DR,SABD,ALNR,AUAL,AIAR,RIMR,ADER,PVWL,RMER,AFDR,RMEV,DA09,RMFL,RMEL,AIAL,VA09,VA08,RIML,VA06,VA05,VA04,RMED,VA02,VA01,AUAR,PVNR,PLML,RICL,AINR,PVQL,SIBVL,SAADR,SIADL,AVHL,ADFR,AVL,AVM,SMBVR,SAADL,SIBVR,AINL,DB03,AVG,ASEL,PLMR,DB04,DB05,SMDDL,IL1DL,SMBVL,OLLL,RIR,IL1R,AVBL,DVA,SMBDR,DVC,URYVL,VD02,VD03,SMBDL,IL1L,VD07,VD04,RIVR,VD08,OLLR,SIBDL,OLQDR,PVR,PVT,AVEL,RIFR,VA03,IL2DL,ASGL,AIMR,AIML,VD09,PHAL,IL2DR,RMDR,AVER,RIFL,PVM,RIBL,ASHL,URAVL,ASHR,PVWR,OLQVL,URYVR,URAVR,VD11,VD10,PDA,VD12,BAGR,avfl,SDQR,RIGL,AFDL,RMGL,AVDR,PHAR,ALA,DA01,BDUL,DA03,DA02,DA05,DA04,DA07,DA06,RIGR,DA08,SDQL,OLQDL,AVFR,BAGL,AIBR,PVCR,VD01,AVKR,URADL,RMDVR,RIPL,RIPR,RMDVL,AVKL,URADR,PVCL,AIBL,ASJL,AWAR,RMHL,AVBR,ADFL,PVPL,SABVR,PVPR,SABVL,AVHR,RIAL,PHCL,ADEL,RMGR,PDER,RMHR,AWAL,AIZL,AS02,avfr,IL1VR,DD06,AVFL,DD01,DD02,DD03,DB02,ASIL,PVNL,IL2VR,IL1VL,AIZR,LUAR,IL2VL,RIAR,DB01,PLNL,SIAVL,OLQVR,PHBR,DB06,AQR,VC01,VC03,VC02,AS04,AS05,AS06,AS07,DB07,AS01,PHBL,AS03,SIAVR,AVDL,AS08,AS09,LUAL
0.555,0.528,0.505,0.525,0.506,0.496,0.509,0.47300000000000003,0.503,0.489,0.511,0.487,0.514,0.495,0.515,0.492,0.505,0.489,0.494,0.49,0.492,0.483,0.498,0.503,0.524,0.503,0.481,0.531,0.492,0.489,0.47500000000000003,0.486,0.523,0.503,0.506,0.51,0.509,0.511,0.487,0.484,0.508,0.516,0.498,0.502,0.493,0.518,0.517,0.517,0.47800000000000004,0.508,0.47800000000000004,0.498,0.514,0.482,0.496,0.47100000000000003,0.485,0.498,0.485,0.49,0.5,0.495,0.488,0.51,0.46900000000000003,0.495,0.487,0.493,0.47800000000000004,0.486,0.507,0.516,0.47900000000000004,0.47800000000000004,0.524,0.47200000000000003,0.498,0.52,0.5,0.484,0.47600000000000003,0.488,0.496,0.47400000000000003,0.534,0.513,0.488,0.482,0.545,0.485,0.468,0.553,0.498,0.513,0.534,0.505,0.509,0.51,0.52,0.513,0.501,0.493,0.518,0.512,0.497,0.515,0.501,0.489,0.491,0.499,0.467,0.499,0.519,0.47900000000000004,0.485,0.516,0.505,0.504,0.517,0.487,0.527,0.492,0.483,0.515,0.505,0.498,0.512,0.512,0.495,0.517,0.53,0.486,0.5,0.49,0.506,0.482,0.484,0.495,0.517,0.514,0.516,0.496,0.497,0.511,0.501,0.496,0.495,0.495,0.48,0.515,0.5,0.51,0.485,0.501,0.52,0.533,0.506,0.509,0.484,0.489,0.53,0.499,0.48,0.502,0.511,0.504,0.47400000000000003,0.534,0.48,0.504,0.47700000000000004,0.5,0.523,0.504,0.519,0.503,0.512,0.492,0.512,0.487,0.506,0.484,0.503,0.48,0.495,0.489,0.496,0.47400000000000003,0.503,0.512,0.508,0.47200000000000003,0.492,0.516,0.47600000000000003,0.464,0.485,0.527,0.47900000000000004,0.508,0.504,0.486,0.513,0.498,0.483,0.504,0.505,0.5,0.484,0.498,0.503,0.492,0.511,0.538,0.489,0.504,0.484,0.502,0.508,0.491,0.489,0.509,0.511,0.497,0.495,0.481,0.506,0.502,0.482,0.506,0.498,0.543,0.497,0.488,0.509,0.517,0.523,0.506,0.502,0.53,0.489,0.499,0.515,0.489,0.51,0.497,0.47800000000000004,0.489,0.491,0.51,0.494,0.493,0.48,0.509,0.52,0.507,0.499,0.508,0.487,0.494,0.496,0.487,0.488,0.515,0.47000000000000003,0.553,0.505,0.495,0.485,0.492,0.517,0.5,0.512,0.495,0.508,0.517,0.508,0.52,0.515,0.482,0.493
alpha,18,threshold,2
ADFR,ADLL,HSNL,SIBDR,AWBR,CEPVR,PHCR,PDEL,CEPVL,HSNR,AIYL,AIYR,ASKR,RIBR,AVAR,RIS,PDB,RMDDR,RICR,SIADR,RIBL,AS11,AS10,ASKL,RID,ASEL,VC02,CEPDL,VC04,URBL,FLPR,AVJR,RMDDL,URYDR,SAAVL,SMBDR,IL2VL,PLNR,URYDL,FLPL,AVJL,URBR,CEPDR,VB04,AVBR,VB06,AVAL,VD13,VB01,ASJL,VB03,ALML,PVQR,VB08,VB09,RMHR,AWBL,IL2R,ALMR,ASJR,VD06,AVM,PVDL,AVBL,AVHL,RMDR,VD05,SMDVR,SMDDL,SMDVL,URXL,RMDL,ASGR,BDUR,VA10,VA11,VA12,ALNL,VD09,URYVL,VB11,VB10,ADAR,PQR,ADLR,IL2L,SMDDR,ADAL,DD05,SMBDL,DA05,IL1DR,SABD,ALNR,AUAL,AIAR,RIMR,RMER,AFDR,RMEV,DA09,RMFL,RMEL,AIAL,VA09,VA08,RIML,VA06,VA05,VA04,RMED,VA02,VA01,AUAR,PVNR,PLML,RICL,AINR,PVWL,SIBVL,SAADR,SIADL,RIAL,AVFR,PHAL,ADFL,SMBVR,SAADL,SIBVR,DB02,DB03,AVG,DB06,PLMR,DB04,DB05,IL1DL,AWCR,OLLL,RIR,IL1R,DVA,AWCL,DVC,DVB,VD02,VA07,VD01,IL1L,VD07,VD04,RIVR,VD08,OLLR,SIBDL,OLQDR,PVR,OLQVR,PVT,AVEL,RIFR,VA03,IL2DL,ASGL,AIMR,AIML,RMFR,IL2DR,OLQVL,AVER,RIFL,RIVL,OLQDL,ASHL,URXR,RIH,ASHR,VD03,VB02,PVWR,ASER,URYVR,URAVR,VD11,VD10,PDA,VD12,BAGR,avfl,SDQR,RIGL,VB05,AFDL,RMGL,ALA,DA01,VC05,DA03,DA02,PVDR,DA04,DA07,DA06,RIGR,DA08,SDQL,avfr,BAGL,URADR,AIBR,PVCR,AVKR,URADL,RMDVR,RIPL,RIPR,RMDVL,AVKL,PHAR,PVM,PVCL,AIBL,SMBVL,URAVL,AVL,RMHL,ADER,AQR,PVPL,SABVR,PVPR,SABVL,AVHR,PHCL,ADEL,RMGR,PDER,ASIR,AWAL,AS04,AIZL,PHBL,AWAR,DD04,IL1VR,DD06,AVFL,DD01,DD02,DD03,VB07,AINL,ASIL,IL2VR,IL1VL,AIZR,LUAR,SAAVR,RIAR,DB01,PLNL,SIAVL,AVDR,PHBR,PVNL,VC01,VC03,DB07,PVQL,AS05,AS06,AS07,AS01,AS02,AS03,SIAVR,AVDL,AS08,AS09,LUAL,BDUL
0.47500000000000003,0.507,0.503,0.524,0.509,0.52,0.517,0.47800000000000004,0.502,0.49,0.516,0.497,0.499,0.526,0.512,0.516,0.493,0.509,0.504,0.528,0.508,0.47200000000000003,0.505,0.505,0.49,0.512,0.502,0.5,0.502,0.47700000000000004,0.491,0.498,0.5,0.498,0.528,0.482,0.46900000000000003,0.487,0.498,0.506,0.504,0.485,0.512,0.499,0.495,0.489,0.497,0.5,0.493,0.494,0.501,0.521,0.499,0.518,0.499,0.527,0.51,0.483,0.481,0.522,0.527,0.481,0.512,0.47900000000000004,0.499,0.506,0.484,0.498,0.511,0.487,0.489,0.511,0.488,0.525,0.519,0.535,0.532,0.496,0.498,0.5,0.514,0.494,0.5,0.484,0.522,0.517,0.523,0.504,0.508,0.505,0.499,0.505,0.497,0.491,0.491,0.508,0.508,0.47900000000000004,0.495,0.503,0.502,0.483,0.519,0.499,0.51,0.47100000000000003,0.496,0.5,0.512,0.502,0.499,0.47600000000000003,0.504,0.509,0.514,0.489,0.506,0.492,0.47900000000000004,0.483,0.5,0.511,0.512,0.523,0.511,0.522,0.511,0.485,0.502,0.493,0.518,0.501,0.496,0.49,0.518,0.502,0.481,0.489,0.47500000000000003,0.506,0.453,0.47000000000000003,0.498,0.492,0.485,0.47900000000000004,0.501,0.505,0.486,0.493,0.483,0.496,0.507,0.513,0.503,0.488,0.513,0.501,0.48,0.487,0.507,0.511,0.484,0.492,0.487,0.51,0.492,0.49,0.523,0.507,0.499,0.502,0.509,0.513,0.47700000000000004,0.508,0.508,0.486,0.499,0.47700000000000004,0.489,0.505,0.47500000000000003,0.507,0.506,0.482,0.497,0.487,0.484,0.492,0.537,0.488,0.498,0.491,0.502,0.498,0.495,0.513,0.507,0.493,0.47000000000000003,0.497,0.503,0.512,0.496,0.511,0.487,0.47200000000000003,0.509,0.497,0.486,0.505,0.47800000000000004,0.487,0.503,0.498,0.518,0.494,0.513,0.497,0.486,0.464,0.5,0.495,0.481,0.516,0.499,0.489,0.53,0.505,0.499,0.482,0.483,0.496,0.489,0.499,0.499,0.516,0.496,0.47400000000000003,0.498,0.507,0.513,0.506,0.48,0.505,0.488,0.513,0.486,0.47200000000000003,0.502,0.49,0.48,0.493,0.508,0.499,0.447,0.543,0.482,0.494,0.497,0.51,0.502,0.47600000000000003,0.512,0.483,0.503,0.5,0.49,0.513,0.5,0.482,0.487,0.523,0.47100000000000003,0.497,0.488,0.47700000000000004,0.49,0.487,0.486
alpha,18,threshold,5
